Version 4.1
SHEET 1 3092 2548
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1504 2000 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 1104 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1104 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL OpAmps\\OP413 1984 1840 R0
SYMATTR InstName U8
SYMBOL voltage 1872 1808 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.115
SYMBOL OpAmps\\OP413 2000 2224 R0
SYMATTR InstName U9
SYMBOL voltage 1776 2384 R0
SYMATTR InstName V8
SYMATTR Value 0.095
SYMBOL diode 2480 2400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2480 1904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 2880 2144 R0
SYMATTR InstName R12
SYMATTR Value 10k
TEXT -192 -176 Left 0 ;[VCVS] Gain = 6/230 {simulating a step down transformer}-->
TEXT 808 32 Left 0 ;RC circuit solves pulsating \nDC and gives stable rms\nreading      (5.09 V)
TEXT 2616 -1192 Left 2 !.tran 5
TEXT 184 -200 Left 0 ;8.5V peak\nand base 0
TEXT 240 -104 Left 1 ;Vin
TEXT 720 -104 Left 1 ;full wave precision rectifier out \n             |\n             |\n             \\/
TEXT 1080 -40 Left 1 ;overvoltage detection  ---->
TEXT 1000 584 Left 1 ;undervoltage detection--->
TEXT 1880 288 Left 1 ;|\n|\n|-----> kill switch voltage protection\n|\n|\n|
TEXT 1560 2000 Left 0 ;RC circuit solves pulsating \nDC and gives stable rms\nreading        (0.100 V)
TEXT 1472 1864 Left 1 ;full wave precision rectifier out \n             |\n             |\n             \\/
TEXT 1832 1928 Left 1 ;over_freq --->
TEXT 1784 2320 Left 2 ;under_freq --->
TEXT 2504 2112 Left 1 ;|\n|\n|-----> kill switch freq variation protection\n|\n|\n|
